[Thu Oct  9 14:11:55 2025] >> backlog: [[(87, False, 0), (301, False, 0), (443, False, 0), (448, False, 0), (532, False, 0), (564, False, 0), (617, False, 0), (739, False, 0), (775, False, 0), (878, False, 0)]]
[Thu Oct  9 14:12:21 2025] >> backlog: [[(147, False, 0), (176, False, 0), (237, False, 0), (256, False, 0), (286, False, 0), (384, False, 0), (419, False, 0), (602, False, 0), (700, False, 0), (894, False, 0)]]
[Thu Oct  9 14:12:43 2025] >> backlog: [[(142, False, 0), (264, False, 0), (310, False, 0), (378, False, 0), (495, False, 0), (588, False, 0), (602, False, 0), (603, False, 0), (730, False, 0), (803, False, 0)]]
[Thu Oct  9 14:13:21 2025] >> backlog: [[(109, False, 0), (428, False, 0), (477, False, 0), (561, False, 0), (682, False, 0), (775, False, 0), (801, False, 0), (856, False, 0), (864, False, 0), (865, False, 0)]]
[Thu Oct  9 14:16:34 2025] >> backlog: [[(27, False, 0), (104, False, 0), (215, False, 0), (249, False, 0), (257, False, 0), (357, False, 0), (434, False, 0), (450, False, 0), (592, False, 0), (825, False, 0)]]
[Thu Oct  9 14:20:27 2025] >> backlog: [[(151, False, 0), (193, False, 0), (193, False, 0), (228, False, 0), (299, False, 0), (479, False, 0), (518, False, 0), (532, False, 0), (738, False, 0), (854, False, 0)]]
[Thu Oct  9 14:24:40 2025] >> backlog: [[(32, False, 0), (62, False, 0), (107, False, 0), (155, False, 0), (220, False, 0), (358, False, 0), (521, False, 0), (625, False, 0), (712, False, 0), (836, False, 0)]]
[Thu Oct  9 14:30:46 2025] >> backlog: [[(57, False, 0), (192, False, 0), (214, False, 0), (244, False, 0), (312, False, 0), (458, False, 0), (476, False, 0), (776, False, 0), (842, False, 0), (897, False, 0)]]
[Thu Oct  9 14:33:25 2025] >> [0]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [495]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [496]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [497]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [498]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [499]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [500]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [501]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [502]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [503]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [504]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [505]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [506]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [507]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [508]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [509]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [510]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [511]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [512]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [513]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [514]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [515]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [516]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [517]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [518]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [519]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [520]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [521]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [522]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [523]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [524]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [525]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [526]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [527]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [528]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [529]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [530]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [531]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [532]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [533]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [534]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [535]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [536]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [537]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [538]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [539]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [540]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [541]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [542]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [543]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [544]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [545]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [546]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [547]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [548]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [549]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [550]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [551]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [552]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [553]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [554]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [555]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [556]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [557]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [558]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [559]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [560]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [561]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [562]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [563]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [564]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [565]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [566]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [567]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [568]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [569]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [570]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [571]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [572]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [573]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [574]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [575]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [576]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [577]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [578]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [579]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [580]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [581]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [582]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [583]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [584]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [585]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [586]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [587]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [588]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [589]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [590]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [591]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [592]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [593]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [594]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [595]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [596]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [597]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [598]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [599]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [600]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [601]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [602]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [603]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [604]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [605]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [606]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [607]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [608]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [609]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [610]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [611]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [612]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [613]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [614]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [615]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [616]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [617]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [618]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [619]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [620]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [621]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [622]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [623]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [624]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [625]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [626]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [627]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [628]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [629]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [630]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [631]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [632]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [633]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [634]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [635]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [636]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [637]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [638]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [639]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [640]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [641]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [642]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [643]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [644]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [645]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [646]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [647]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [648]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [649]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [650]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [651]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [652]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [653]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [654]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [655]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [656]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [657]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [658]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [659]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [660]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [661]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [662]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [663]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [664]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [665]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [666]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [667]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [668]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [669]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [670]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [671]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [672]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [673]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [674]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [675]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [676]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [677]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [678]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [679]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [680]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [681]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [682]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [683]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [684]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [685]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [686]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [687]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [688]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [689]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [690]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [691]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [692]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [693]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [694]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [695]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [696]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [697]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [698]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [699]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [700]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [701]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [702]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [703]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [704]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [705]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [706]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [707]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [708]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [709]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [710]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [711]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [712]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [713]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [714]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [715]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [716]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [717]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [718]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [719]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [720]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [721]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [722]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [723]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [724]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [725]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [726]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [727]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [728]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [729]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [730]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [731]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [732]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [733]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [734]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [735]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [736]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [737]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [738]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [739]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [740]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [741]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [742]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [743]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [744]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [745]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [746]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [747]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [748]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [749]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [750]( 0.090), [f:100.0], [running:  0, crashed:0]]
